"SchoolYear","BuildingCode","BuildingName","DistrictCode","DistrictName","ISDCode","ISDName","EntityType","Status","SCHOOL_EMPHASIS","SETTING","PhoneNumber","ADDRESS_LINE_1","CITY","STATE","ZIP_CODE","SCHOOL_TYPE","SCHOOL_LEVEL","LOCALE_NAME","COUNTY_NAME"
"2018-2019",3123,"Priest Elementary-Middle School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138493705,"7840 Wagner St","Detroit","MI",48210,"General Education","Elem thru High School","City: Large","Wayne"
"2018-2019",3130,"Pulaski Elementary-Middle School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138667022,"19725 Strasburg St","Detroit","MI",48205,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",3276,"Academy of The Americas High School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3133351310,"2635 Howard","Detroit","MI",48216,"General Education","High School","Not Specified","Wayne"
"2018-2019",3284,"Turning Point Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","Special Education","Multiple Settings",3133478900,"18501 Waltham St.","Detroit","MI",48205,"Special Education","Elem thru High School","Not Specified","Wayne"
"2018-2019",3420,"Schulze Academy for Technology and Arts",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3133404400,"10700 Santa Maria St","Detroit","MI",48221,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",3481,"Catherine Ferguson Alternative Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","Alternative Education","Multiple Settings",3135787235,"2750 Selden St","Detroit","MI",48208,"Alternative Education","High School","Not Specified","Wayne"
"2018-2019",3540,"Southeastern High School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138664500,"3030 Fairview Street","Detroit","MI",48214,"General Education","High School","City: Large","Wayne"
"2018-2019",3558,"Spain Elementary-Middle School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3134942081,"3700 Beaubien St","Detroit","MI",48201,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",3703,"Ludington Magnet Middle School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3134947549,"19051 Berg Rd","Detroit","MI",48219,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",3717,"Coleman A. Young Elementary School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138520725,"15771 Hubbell St","Detroit","MI",48227,"General Education","Elementary","City: Large","Wayne"
"2018-2019",3737,"Edward ""Duke"" Ellington at Beckham",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138528500,"9860 Park Dr","Detroit","MI",48213,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",4062,"Ronald Brown Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138862611,"11530 East Outer Dr","Detroit","MI",48224,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",4156,"Thirkell Elementary-Middle School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3135960990,"7724 14th St","Detroit","MI",48206,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",4292,"Vernor Elementary School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3134947342,"13726 Pembroke Ave","Detroit","MI",48235,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",4319,"Bow Elementary-Middle School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138520500,"19801 Prevost St","Detroit","MI",48235,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",4406,"Wayne Elementary School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138660400,"10633 Courville St","Detroit","MI",48224,"General Education","Elementary","City: Large","Wayne"
"2018-2019",4413,"Sampson-Webber Leadership Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3135964750,"4700 Tireman St","Detroit","MI",48204,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",4477,"Western International High School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138494758,"1500 Scotten St","Detroit","MI",48209,"General Education","High School","City: Large","Wayne"
"2018-2019",5553,"Carleton Elementary School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138668322,"11724 Casino St","Detroit","MI",48224,"General Education","Elementary","City: Large","Wayne"
"2018-2019",6103,"Noble Elementary-Middle School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138730377,"8646 Fullerton St","Detroit","MI",48238,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",6971,"Renaissance High School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3134164600,"6565 West Outer Dr","Detroit","MI",48235,"General Education","High School","City: Large","Wayne"
"2018-2019",7135,"Frederick Douglass Academy for Young Men",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3135963555,"2001 West Warren Ave","Detroit","MI",48208,"General Education","Middle_High School","City: Large","Wayne"
"2018-2019",7326,"Foreign Language Immersion and Cultural Studies",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3136512400,"6501 West Outer Dr","Detroit","MI",48235,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",7500,"Clippert Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138495009,"1981 Mckinstry St","Detroit","MI",48209,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",7581,"Garvey Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138667400,"2301 Van Dyke St","Detroit","MI",48214,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",7633,"Paul Robeson Malcolm X Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3134948100,"2585 Grove Street","Detroit","MI",48221,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",7654,"Communication and Media Arts High School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138669300,"14771 Mansfield St","Detroit","MI",48227,"General Education","High School","City: Large","Wayne"
"2018-2019",7793,"Academy of The Americas",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3135967640,"5680 Konkel St","Detroit","MI",48210,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",7794,"Detroit School of Arts",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3134946000,"123 Selden St","Detroit","MI",48201,"General Education","High School","City: Large","Wayne"
"2018-2019",8925,"Detroit Lions Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","Alternative Education","Multiple Settings",3138529677,"10101 East Canfield St","Detroit","MI",48214,"Alternative Education","Middle School","City: Large","Wayne"
"2018-2019",8929,"West Side Academy of Information Technology and Cyber Security",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","Alternative Education","Multiple Settings",3135960775,"4701 Mckinley","Detroit","MI",48208,"Alternative Education","High School","City: Large","Wayne"
"2018-2019",8951,"Moses Field Center",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","Special Education","Multiple Settings",3138665790,"1100 Sheridan St","Detroit","MI",48214,"Special Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",9020,"Office of Adult Education",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA Unique Education Provider","Open-Active","Reportable Program","Adult Education",3138521089,"14111 Puritan St","Detroit","MI",48227,"Reportable Program","Other","Not Specified","Wayne"
"2018-2019",9121,"Fisher Magnet Lower Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3136424854,"15510 East State Fair St","Detroit","MI",48205,"General Education","Elementary","City: Large","Wayne"
"2018-2019",9125,"Charles Wright Academy of Arts and Science",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3135383024,"19299 Berg Rd","Detroit","MI",48219,"General Education","Elementary","City: Large","Wayne"
"2018-2019",9341,"Brenda Scott Academy for Theatre Arts",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138666700,"18440 Hoover St","Detroit","MI",48205,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",9345,"Fisher Magnet Upper Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138667233,"15491 Maddelein St","Detroit","MI",48205,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",9475,"Diann Banks-Williamson Educational Center",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","Special Education","Multiple Settings",3133477280,"5020 Cadieux Rd","Detroit","MI",48224,"Special Education","High School","City: Large","Wayne"
"2018-2019",9592,"Jerry L. White Center",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","Special Education","Multiple Settings",3134164200,"14804 West Mcnichols Rd","Detroit","MI",48235,"Special Education","High School","City: Large","Wayne"
"2018-2019",9594,"Keidan Special Education Center",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","Special Education","Multiple Settings",3138739400,"4441 Collingwood St","Detroit","MI",48204,"Special Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",9788,"Turning Point High School",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","Special Education","Multiple Settings",3133478900,"20000 Evergreen Road","Detroit","MI",48219,"Special Education","High School","City: Large","Wayne"
"2018-2019",9991,"Brewer Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3138662070,"18025 Brock St","Detroit","MI",48205,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",9992,"J. E. Clark Preparatory Academy",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA School","Open-Active","General Education","Multiple Settings",3134179340,"15755 Bremen St","Detroit","MI",48224,"General Education","Elem_Middle School","City: Large","Wayne"
"2018-2019",0,"Detroit Public Schools Community District",82015,"Detroit Public Schools Community District",82,"Wayne RESA","LEA District","Open-Active","Not Applicable","",3138737299,"3011 West Grand Blvd","Detroit","MI",48202,"","Elem thru High School","City: Large","Wayne"
